Date,2024-12-31,2024-09-30,2024-06-30,2024-03-31,2023-12-31,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-10-01,2022-07-02,2022-04-02,2022-01-01,2021-10-02,2021-07-03,2021-04-03,2021-01-02,2020-09-26,2020-06-27,2020-03-28,2019-12-28,2019-09-28,2019-06-29,2019-03-30,2018-12-29,2018-09-29,2018-06-30,2018-03-31,2017-12-30,2017-09-30,2017-07-01,2017-04-01,2016-12-31,2016-10-01,2016-07-02,2016-04-02,2016-01-02,2015-10-03,2015-07-04,2015-04-04,2015-01-03
Revenue,1356,1215,1061,1009,1069,1023,977,1022,900,903,858,902,773,751,728,736,760,667,638,618,600,580,580,577,570,532,518,517,502,485,479,477,469,446,453,448,441,434,416,411,423
Revenue Growth,26.89%,18.81%,8.61%,-1.23%,18.75%,13.36%,13.88%,13.30%,16.41%,20.20%,17.75%,22.52%,1.73%,12.64%,14.08%,19.11%,26.75%,15.01%,9.99%,7.15%,5.21%,8.85%,11.97%,11.49%,13.58%,9.70%,8.22%,8.47%,6.98%,8.78%,5.74%,6.49%,6.33%,2.87%,8.93%,8.87%,4.25%,8.31%,9.79%,8.67%,12.31%
Cost of Revenue,220,163,139,125,104,110,97,124,94,88,93,98,70,77,77,84,74,82,75,74,73,61,61,71,76,60,59,63,60,54,61,62,76,57,62,62,61,65,52,61,58
Gross Profit,1136,1052,921,884,964,914,880,897,806,815,765,804,703,674,652,652,686,584,563,543,526,519,519,506,494,472,459,454,441,431,418,415,393,390,391,386,380,369,364,351,365
"Selling, General & Admin",279,261,250,249,256,235,222,220,240,227,191,189,214,186,176,173,196,160,156,159,169,155,151,147,145,142,144,142,141,141,137,135,128,127,137,128,130,130,124,128,129
Research & Development,392,407,371,379,367,370,354,350,350,324,287,291,289,289,285,271,290,251,251,242,235,241,232,228,218,223,219,224,203,207,196,198,182,192,182,180,162,155,158,163,155
Operating Expenses,679,702,628,634,628,621,580,575,595,554,482,485,508,480,466,448,501,415,411,404,417,398,385,378,380,368,366,368,360,351,335,336,340,323,324,328,298,291,288,301,290
Other Operating Expenses,8,34,7,6,4,16,4,4,5,4,5,5,5,5,5,4,15,4,4,3,13,3,3,3,17,3,3,2,16,3,3,2,30,4,4,20,6,6,6,11,6
Operating Income,457,350,294,250,337,293,299,322,211,261,283,319,196,194,185,204,185,169,152,139,109,121,134,128,114,104,93,86,81,80,83,80,53,67,67,58,82,78,76,49,75
Interest Expense / Income,30,24,13,9,9,9,9,9,9,5,4,4,4,4,4,4,5,5,6,5,4,4,5,5,4,5,7,7,7,6,6,6,6,6,6,5,4,4,8,12,12
Other Expense / Income,-10,-8,-35,-69,-35,-16,-8,-8,-8,3,6,5,-3,1,-2,-3,-6,-2,-5,5,-1,0,0,-5,1,-1,-4,1,-2,-12,-1,-1,-5,-3,-3,-5,-3,-2,-1,-5,-4
Pretax Income,437,333,316,310,362,300,298,321,211,252,273,310,194,189,183,202,186,166,151,130,105,117,129,128,109,100,90,78,77,87,77,74,52,64,64,57,80,76,70,42,67
Income Tax,96,95,86,62,38,46,77,80,-30,66,86,75,17,12,27,15,12,4,19,6,-554,15,21,8,10,0,15,5,91,5,8,6,14,-1,15,7,0,-2,11,6,2
Net Income,340,238,230,248,324,254,221,242,240,186,187,235,177,176,156,187,174,162,131,124,660,102,107,121,98,99,75,73,-14,81,69,68,38,65,49,51,80,78,58,36,65
Preferred Dividends,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Net Income Common,340,238,230,248,324,254,221,242,240,186,187,235,177,176,156,187,174,162,131,124,660,102,107,121,98,99,75,73,-14,81,69,68,38,65,49,51,80,78,58,36,65
Net Income Growth,5.04%,-6.37%,3.80%,2.42%,34.74%,36.51%,18.30%,2.75%,36.14%,5.67%,19.90%,25.73%,1.64%,9.08%,18.75%,50.96%,-73.66%,59.22%,22.43%,2.85%,570.23%,2.21%,42.70%,65.40%,0,22.38%,8.71%,6.78%,0,25.41%,40.12%,35.00%,-52.13%,-16.63%,-15.17%,39.45%,23.60%,106.80%,150.01%,9.64%,72.47%
Shares Outstanding (Basic),272,272,271,270,269,269,270,270,270,271,272,272,273,273,274,274,274,274,273,273,273,273,273,273,274,274,274,274,273,273,272,270,273,281,288,297,297,285,285,285,284
Shares Outstanding (Diluted),274,274,274,274,272,272,273,273,273,275,275,277,278,278,279,280,280,280,279,279,280,281,281,281,280,282,281,282,282,281,280,278,279,287,295,303,311,313,314,312,310
Shares Change,0.69%,0.56%,0.19%,0.14%,-0.21%,-0.92%,-0.79%,-1.36%,-1.90%,-1.21%,-1.22%,-1.15%,-0.68%,-0.61%,-0.19%,0.31%,0.21%,-0.23%,-0.70%,-0.48%,-0.28%,-0.35%,0.10%,-0.37%,-0.65%,0.09%,0.45%,1.41%,1.19%,-2.11%,-5.31%,-8.47%,-10.18%,-8.21%,-5.89%,-2.70%,0.06%,1.03%,2.59%,3.59%,5.31%
EPS (Basic),1.25,0.87,0.85,0.92,1.20,0.94,0.82,0.90,0.89,0.69,0.69,0.86,0.64,0.65,0.57,0.68,0.64,0.59,0.48,0.45,2.41,0.37,0.39,0.44,0.36,0.36,0.27,0.27,-0.05,0.30,0.25,0.25,0.14,0.23,0.17,0.17,0.28,0.27,0.20,0.13,0.23
EPS (Diluted),1.24,0.87,0.84,0.91,1.19,0.93,0.81,0.89,0.88,0.68,0.68,0.85,0.64,0.63,0.56,0.67,0.62,0.58,0.47,0.44,2.36,0.36,0.38,0.43,0.35,0.35,0.27,0.26,-0.05,0.29,0.25,0.25,0.14,0.23,0.17,0.17,0.26,0.25,0.19,0.12,0.21
EPS Growth,4.20%,-6.45%,3.70%,2.25%,35.23%,36.77%,19.12%,4.71%,37.50%,7.94%,21.43%,26.87%,3.23%,8.62%,19.15%,52.27%,-73.73%,61.11%,23.68%,2.33%,574.29%,2.86%,40.74%,65.39%,0.00%,20.69%,8.00%,4.00%,0.00%,26.09%,47.06%,47.06%,-46.15%,-8.00%,-10.53%,41.67%,23.81%,108.33%,137.50%,9.09%,61.54%
Free Cash Flow Per Share,1.49,1.41,0.47,0.76,0.89,1.39,1.46,0.89,0.84,1.01,1.11,1.17,0.73,1.02,1.34,0.70,0.38,0.68,1.18,0.72,0.48,0.45,0.85,0.62,0.41,0.36,0.69,0.53,0.40,0.28,0.55,0.29,0.68,0.25,0.22,0.24,0.38,0.27,0.37,0.14,0.42
Dividend Per Share,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Dividend Growth,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Gross Margin,83.78%,86.59%,86.87%,87.59%,90.26%,89.29%,90.08%,87.82%,89.61%,90.29%,89.19%,89.15%,90.99%,89.80%,89.46%,88.59%,90.32%,87.66%,88.22%,87.95%,87.77%,89.48%,89.41%,87.76%,86.64%,88.65%,88.63%,87.78%,87.99%,88.78%,87.30%,87.04%,83.78%,87.31%,86.36%,86.14%,86.19%,84.97%,87.56%,85.27%,86.26%
Operating Margin,33.69%,28.80%,27.71%,24.77%,31.49%,28.63%,30.65%,31.56%,23.46%,28.89%,32.99%,35.37%,25.31%,25.84%,25.46%,27.71%,24.34%,25.39%,23.80%,22.55%,18.16%,20.85%,23.03%,22.26%,19.95%,19.46%,17.95%,16.59%,16.20%,16.56%,17.26%,16.69%,11.33%,14.98%,14.77%,12.96%,18.55%,17.96%,18.37%,11.98%,17.68%
Profit Margin,25.09%,19.59%,21.64%,24.54%,30.31%,24.86%,22.64%,23.67%,26.71%,20.64%,21.80%,26.10%,22.84%,23.48%,21.41%,25.43%,22.86%,24.25%,20.57%,20.06%,110.03%,17.51%,18.48%,20.90%,17.27%,18.65%,14.50%,14.09%,-2.88%,16.72%,14.43%,14.31%,8.20%,14.50%,10.89%,11.29%,18.22%,17.90%,13.99%,8.81%,15.37%
Free Cash Flow Margin,29.81%,31.55%,11.95%,20.18%,22.31%,36.55%,40.33%,23.56%,25.19%,30.25%,35.04%,35.32%,25.94%,36.95%,50.28%,26.01%,13.75%,27.96%,50.71%,31.64%,22.05%,20.97%,39.81%,29.50%,19.68%,18.65%,36.13%,27.94%,21.65%,15.89%,31.21%,16.27%,39.67%,15.86%,14.17%,15.87%,25.42%,17.72%,25.30%,9.52%,28.41%
Effective Tax Rate,22.09%,28.58%,27.30%,20.13%,10.54%,15.21%,25.90%,24.79%,-14.19%,26.15%,31.44%,24.07%,9.01%,6.57%,14.93%,7.54%,6.69%,2.46%,12.86%,4.76%,-525.73%,13.02%,16.61%,6.00%,9.40%,0.24%,16.52%,6.76%,118.77%,6.23%,10.65%,7.98%,26.34%,-1.71%,22.74%,11.98%,-0.28%,-2.73%,16.40%,14.31%,2.51%
EBITDA,520,413,376,357,413,346,341,364,258,286,311,350,225,228,223,241,232,209,194,169,137,153,166,165,143,134,127,115,113,121,113,110,88,97,101,94,115,109,107,83,110
EBITDA Margin,38.38%,34.00%,35.43%,35.42%,38.62%,33.84%,34.94%,35.60%,28.64%,31.64%,36.22%,38.79%,29.10%,30.31%,30.59%,32.71%,30.55%,31.31%,30.38%,27.32%,22.90%,26.39%,28.63%,28.56%,25.04%,25.25%,24.42%,22.14%,22.44%,24.94%,23.60%,22.97%,18.86%,21.66%,22.36%,21.00%,25.96%,25.08%,25.80%,20.30%,26.00%
Depreciation & Amortization,54,55,47,39,42,37,34,33,38,28,34,36,27,35,35,34,41,38,37,34,28,32,33,31,30,30,30,29,29,28,29,29,30,27,32,31,30,29,30,29,31
EBIT,467,358,329,319,371,309,307,331,220,258,277,314,198,193,188,207,191,171,157,135,110,121,134,134,113,105,97,85,84,93,84,81,59,70,70,63,84,80,78,54,79
EBIT Margin,34.41%,29.45%,30.98%,31.59%,34.72%,30.20%,31.47%,32.37%,24.40%,28.56%,32.29%,34.82%,25.65%,25.69%,25.76%,28.08%,25.14%,25.66%,24.53%,21.82%,18.29%,20.87%,23.01%,23.17%,19.82%,19.67%,18.65%,16.46%,16.68%,19.11%,17.46%,16.91%,12.50%,15.62%,15.40%,14.02%,19.12%,18.38%,18.70%,13.14%,18.59%
Cash & Equivalents,2644,2786,1059,1012,1008,962,874,917,882,1026,1030,1135,1089,1014,847,743,928,1307,1189,946,705,655,633,539,533,545,820,747,688,678,656,544,465,524,670,810,617,616,648,888,932
Short-TermInvestments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,5,0,4,3,3,3,9,35,96,94,95,97,93,90
Cash & Cash Equivalents,2644,2786,1059,1012,1008,962,874,917,882,1026,1030,1135,1089,1014,847,743,928,1307,1189,946,705,655,633,539,533,550,825,752,688,682,659,548,468,533,704,907,711,711,744,980,1023
Cash Growth,162.27%,189.62%,21.17%,10.41%,14.26%,-6.24%,-15.12%,-19.19%,-18.97%,1.21%,21.53%,52.73%,17.29%,-22.41%,-28.76%,-21.48%,31.65%,99.41%,87.74%,75.60%,32.24%,19.12%,-23.26%,-28.38%,-22.50%,-19.40%,25.21%,37.40%,46.94%,28.07%,-6.40%,-39.61%,-34.15%,-25.08%,-5.39%,-7.51%,-30.45%,19.44%,13.59%,55.67%,61.54%
Receivables,680,561,565,390,489,427,441,488,487,391,392,362,338,327,390,389,338,300,313,284,305,276,240,268,297,245,224,235,203,182,166,194,170,167,174,159,169,135,133,138,126
Inventory,258,293,172,186,182,164,140,128,128,114,106,110,116,102,90,77,76,48,44,61,56,67,49,37,28,31,29,30,33,36,32,31,39,64,62,57,57,58,62,54,56
Other Current Assets,434,460,401,342,297,272,189,166,210,139,130,128,174,100,129,141,136,82,94,109,104,52,57,74,93,63,51,52,56,31,26,28,24,28,22,30,27,138,128,561,647
Total Current Assets,4016,4100,2196,1930,1976,1824,1643,1699,1707,1670,1658,1735,1716,1543,1457,1350,1479,1736,1640,1400,1169,1050,979,918,951,888,1129,1070,980,931,883,800,702,792,962,1152,964,1042,1067,1734,1852
"Property, Plant & Equipment",458,449,449,433,403,380,370,373,371,348,317,311,306,303,302,305,311,288,283,281,276,259,258,253,253,248,252,250,251,245,249,244,239,241,236,231,229,228,230,226,230
Long-Term Investments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goodwill and Intangibles,2973,3156,3082,1910,1873,1848,1770,1719,1729,1702,1140,1143,1162,1174,1194,1177,993,1009,1021,1038,834,847,861,875,888,900,915,931,945,791,805,819,832,847,862,836,848,865,882,898,915
Other Long-Term Assets,1527,1463,1498,1449,1417,1379,1372,1381,1330,1247,1247,1207,1203,1194,1169,1167,1168,1107,1056,1050,1078,506,515,500,377,237,232,236,243,338,330,328,325,314,318,320,304,197,201,205,213
Total Long-Term Assets,4958,5067,5029,3792,3693,3607,3512,3473,3430,3298,2704,2660,2671,2671,2665,2649,2472,2404,2360,2368,2188,1612,1633,1628,1518,1385,1399,1417,1439,1374,1384,1391,1395,1402,1416,1387,1381,1289,1313,1329,1358
Total Assets,8974,9167,7226,5722,5669,5431,5155,5172,5137,4968,4361,4395,4386,4214,4123,3999,3951,4140,3999,3768,3357,2662,2612,2546,2469,2273,2528,2487,2419,2305,2268,2191,2097,2194,2378,2539,2346,2331,2381,3063,3210
Accounts Payable,633,627,505,457,577,598,510,430,557,455,437,361,417,364,341,271,350,291,307,237,317,275,247,236,257,212,243,211,221,200,222,194,239,193,225,195,238,194,203,178,225
Deferred Revenue,853,800,767,747,764,767,783,824,782,754,720,707,655,639,685,614,554,562,582,521,429,392,421,397,401,379,374,367,398,378,383,398,363,325,328,361,328,346,361,373,356
Current Debt,0,350,350,350,349,0,0,30,100,150,0,0,0,0,0,0,0,350,350,350,0,0,0,50,100,0,300,345,85,0,0,50,50,50,50,50,0,0,0,294,342
Total Current Liabilities,1370,1675,1534,1466,1591,1264,1196,1181,1348,1257,1042,961,971,907,927,792,797,1118,1152,1012,672,619,610,631,709,541,870,866,642,520,545,576,586,531,564,568,536,510,527,1226,1393
Other Current Liabilities,-115,-102,-89,-87,-99,-101,-97,-103,-92,-102,-115,-107,-101,-96,-98,-93,-107,-85,-87,-96,-73,-48,-57,-51,-49,-49,-47,-56,-62,-58,-60,-66,-67,-36,-38,-38,-30,-31,-36,381,469
