Date,2024/11/30,2024/8/31,2024/5/31,2024/2/29,2023/11/30,2023/8/31,2023/5/31,2023/2/28,2022/11/30,2022/8/31,2022/5/31,2022/2/28,2021/11/30,2021/8/31,2021/5/31,2021/2/28,2020/11/30,2020/8/31,2020/5/31,2020/2/29,2019/11/30,2019/8/31,2019/5/31,2019/2/28,2018/11/30,2018/8/31,2018/5/31,2018/2/28,2017/11/30,2017/8/31,2017/5/31,2017/2/28,2016/11/30,2016/8/31,2016/5/31,2016/2/29,2015/11/30,2015/8/31,2015/5/31,2015/2/28
Revenue,12354,11589,12606,12429,13388,12939,12825,12390,13315,12687,12234,10871,11357,12248,12344,10357,11243,10594,6313,10104,10326,10660,10184,9611,9374,9948,9789,8984,8554,9070,8677,8432,8180,9061,8244,8032,7686,8414,7779,7460
Revenue Growth,-7.72%,-10.43%,-1.71%,0.32%,0.55%,1.99%,4.83%,13.97%,17.24%,3.58%,-0.89%,4.96%,1.01%,15.61%,95.53%,2.50%,8.88%,-0.62%,-38.01%,5.13%,10.16%,7.16%,4.04%,6.98%,9.59%,9.68%,12.82%,6.55%,4.57%,0.10%,5.25%,4.98%,6.43%,7.69%,5.98%,7.67%,4.15%,5.41%,4.77%,7.00%
Cost of Revenue,6965,6332,6972,6867,7417,7219,7230,7019,7604,7072,6731,5804,6144,6552,6689,5638,6396,5853,3960,5631,5782,5789,5551,5272,5269,5551,5411,5046,4876,5108,4854,4682,4564,4938,4458,4343,4185,4419,4186,4034
Gross Profit,5389,5257,5634,5562,5971,5720,5595,5371,5711,5615,5503,5067,5213,5696,5655,4719,4847,4741,2353,4473,4544,4871,4633,4339,4105,4397,4378,3938,3678,3962,3823,3750,3616,4123,3786,3689,3501,3995,3593,3426
"Selling, General & Admin",4005,4048,4088,4226,4146,4116,4374,3959,4124,3920,4035,3438,3759,3572,3742,3041,3267,2975,3191,3283,3324,3328,3406,3091,3142,3063,3120,2767,2768,2856,2665,2496,2505,2897,2766,2566,2560,2577,2595,2379
Research & Development,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Operating Expenses,4005,4048,4088,4226,4146,4116,4374,3959,4124,3920,4035,3438,3759,3572,3742,3041,3267,2975,3191,3283,3324,3328,3406,3091,3142,3063,3120,2767,2768,2856,2665,2496,2505,2897,2766,2566,2560,2577,2595,2379
Other Operating Expenses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Operating Income,1384,1209,1546,1336,1825,1604,1221,1412,1587,1695,1468,1629,1454,2124,1913,1678,1580,1766,-838,1190,1220,1543,1227,1248,963,1334,1258,1171,910,1106,1158,1254,1111,1226,1020,1123,941,1418,998,1047
Interest Expense / Income,-24,-43,-53,-52,-22,-34,-28,-7,16,13,40,53,55,57,63,64,70,65,50,12,12,15,12,12,14,11,12,13,13,16,18,19,15,7,5,5,5,4,4,6
Other Expense / Income,-8,-55,-127,-16,-75,-10,3,-58,-79,-146,54,-94,-102,-39,-4,-22,54,-14,-84,297,-41,-33,-28,-55,-48,53,31,-1,18,18,-28,-88,-18,-62,-58,-17,-34,-31,-58,-5
Pretax Income,1416,1307,1726,1404,1922,1648,1246,1477,1650,1828,1374,1670,1501,2106,1854,1636,1456,1715,-804,881,1249,1561,1243,1291,997,1270,1215,1159,879,1072,1168,1323,1114,1281,1073,1135,970,1445,1052,1046
Income Tax,253,256,226,232,344,198,215,237,319,360,-65,274,164,232,345,187,205,197,-14,34,134,194,254,190,150,178,78,2080,112,122,160,182,272,32,227,185,185,266,187,255
Net Income,1163,1051,1500,1172,1578,1450,1031,1240,1331,1468,1439,1396,1337,1874,1509,1449,1251,1518,-790,847,1115,1367,989,1101,847,1092,1137,-921,767,950,1008,1141,842,1249,846,950,785,1179,865,791
Preferred Dividends,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Net Income Common,1163,1051,1500,1172,1578,1450,1031,1240,1331,1468,1439,1396,1337,1874,1509,1449,1251,1518,-790,847,1115,1367,989,1101,847,1092,1137,-921,767,950,1008,1141,842,1249,846,950,785,1179,865,791
Net Income Growth,-26.30%,-27.52%,45.49%,-5.48%,18.56%,-1.23%,-28.35%,-11.18%,-0.45%,-21.67%,-4.64%,-3.66%,6.88%,23.45%,,71.07%,12.20%,11.05%,,-23.07%,31.64%,25.18%,-13.02%,,10.43%,14.95%,12.80%,,-8.91%,-23.94%,19.15%,20.11%,7.26%,5.94%,-2.20%,20.10%,19.85%,22.56%,23.93%,15.98%
Shares Outstanding (Basic),1487,1498,1508,1513,1521,1528,1536,1544,1559,1567,1572,1579,1582,1582,1579,1578,1573,1562,1556,1556,1561,1562,1570,1573,1581,1594,1606,1624,1627,1643,1658,1654,1665,1678,1685,1703,1704,1711,1719,1728
Shares Outstanding (Diluted),1490,1502,1517,1527,1532,1543,1556,1565,1572,1586,1596,1611,1617,1620,1616,1617,1610,1593,1583,1592,1594,1598,1609,1610,1621,1634,1639,1624,1661,,,,,,,,,,,
Shares Change,-2.75%,-2.68%,-2.52%,-2.45%,-2.56%,-2.68%,-2.49%,-2.85%,-2.78%,-2.09%,-1.23%,-0.38%,0.49%,1.65%,2.09%,1.59%,0.95%,-0.26%,-1.65%,-1.12%,-1.62%,-2.26%,-1.84%,-0.86%,-2.42%,-0.54%,-1.12%,-1.87%,-0.27%,-2.05%,-1.60%,-2.86%,-2.29%,-1.93%,-2.02%,-1.43%,-1.08%,-1.49%,-2.09%,-2.43%
EPS (Basic),0.78,0.7,1,0.77,1.04,0.95,0.68,0.8,0.85,0.94,0.92,0.88,0.84,1.18,0.96,0.92,0.8,0.97,-0.5,0.54,0.71,0.87,0.63,0.7,0.54,0.69,0.7,-0.57,0.47,0.58,0.61,0.69,0.51,0.75,0.5,0.56,0.46,0.69,0.51,0.46
EPS (Diluted),0.78,0.7,0.99,0.77,1.03,0.94,0.66,0.79,0.85,0.93,0.9,0.87,0.83,1.16,0.94,0.9,0.78,0.95,-0.49,0.53,0.7,0.86,0.62,0.68,0.52,0.67,0.69,-0.57,0.46,0.57,0.6,0.68,0.5,0.73,0.49,0.55,0.45,0.67,0.49,0.45
EPS Growth,-24.27%,-25.53%,50.00%,-2.53%,21.18%,1.08%,-26.67%,-9.20%,2.41%,-19.83%,-4.26%,-3.33%,6.41%,22.11%,,69.81%,11.43%,10.47%,,-22.06%,34.62%,28.36%,-10.15%,,13.04%,17.54%,15.00%,,-8.00%,-21.92%,22.45%,23.64%,11.11%,8.96%,,22.22%,21.62%,22.94%,24.05%,20.00%
Free Cash Flow Per Share,0.62,0.18,1.6,1.27,1.72,-0.21,1.29,1.32,0.49,0.06,0.58,0.01,1.63,0.59,1.16,0.71,1.47,0.45,-0.19,0.58,0.43,0.07,1.11,0.54,0.78,0.6,1.23,0.34,0.67,0.19,0.38,0.51,0.46,0.31,0.74,0.35,0.15,0.1,0.64,0.9
Dividend Per Share,0.37,0.37,0.37,0.37,0.34,0.34,0.34,0.34,0.31,0.31,0.31,0.31,0,0.28,0.28,0.55,0,0.25,0.25,0.25,0.25,0.22,0.44,0,0.22,0.4,0.2,0.2,0,0.36,0.18,0.18,0.16,0.16,0.16,0.16,0.14,0,0.14,0.28
Dividend Growth,8.82%,8.82%,8.82%,8.82%,11.48%,11.48%,11.48%,11.48%,,10.91%,10.91%,-44.55%,,12.25%,12.25%,124.49%,,11.36%,-44.32%,,11.36%,-45.00%,120.00%,,,11.11%,11.11%,11.11%,,125.00%,12.50%,12.50%,14.29%,,14.29%,-42.86%,,,16.67%,16.67%
Gross Margin,43.62%,45.36%,44.69%,44.75%,44.60%,44.21%,43.63%,43.35%,42.89%,44.26%,44.98%,46.61%,45.90%,46.51%,45.81%,45.56%,43.11%,44.75%,37.27%,44.27%,44.01%,45.69%,45.49%,45.15%,43.79%,44.20%,44.72%,43.83%,43.00%,43.68%,44.06%,44.47%,44.21%,45.50%,45.92%,45.93%,45.55%,47.48%,46.19%,45.93%
Operating Margin,11.20%,10.43%,12.26%,10.75%,13.63%,12.40%,9.52%,11.40%,11.92%,13.36%,12.00%,14.99%,12.80%,17.34%,15.50%,16.20%,14.05%,16.67%,-13.27%,11.78%,11.82%,14.48%,12.05%,12.99%,10.27%,13.41%,12.85%,13.03%,10.64%,12.19%,13.35%,14.87%,13.58%,13.53%,12.37%,13.98%,12.24%,16.85%,12.83%,14.04%
Profit Margin,9.41%,9.07%,11.90%,9.43%,11.79%,11.21%,8.04%,10.01%,10.00%,11.57%,11.76%,12.84%,11.77%,15.30%,12.23%,13.99%,11.13%,14.33%,-12.51%,8.38%,10.80%,12.82%,9.71%,11.46%,9.04%,10.98%,11.62%,-10.25%,8.97%,10.47%,11.62%,13.53%,10.29%,13.78%,10.26%,11.83%,10.21%,14.01%,11.12%,10.60%
Free Cash Flow Margin,7.45%,2.36%,19.09%,15.43%,19.51%,-2.47%,15.47%,16.38%,5.75%,0.73%,7.43%,0.14%,22.71%,7.57%,14.89%,10.75%,20.50%,6.66%,-4.59%,8.96%,6.53%,1.03%,17.06%,8.87%,13.20%,9.63%,20.13%,6.19%,12.81%,3.36%,7.30%,10.09%,9.28%,5.64%,15.11%,7.35%,3.34%,2.06%,14.17%,20.86%
Effective Tax Rate,17.87%,19.59%,13.09%,16.52%,17.90%,12.02%,17.26%,16.05%,19.33%,19.69%,-4.73%,16.41%,10.93%,11.02%,18.61%,11.43%,14.08%,11.49%,,3.86%,10.73%,12.43%,20.43%,14.72%,15.05%,14.02%,6.42%,179.47%,12.74%,11.38%,13.70%,13.76%,24.42%,2.50%,21.16%,16.30%,19.07%,18.41%,17.78%,24.38%
EBITDA,1577,1448,1877,1622,2084,1800,1454,1614,1985,2001,1710,1906,1749,2331,2138,1812,1773,1997,-531,1427,1448,1751,1439,1490,1182,1459,1450,1357,1079,1267,1371,1517,1302,1461,1246,1307,1135,1603,1209,1204
EBITDA Margin,12.77%,12.50%,14.89%,13.05%,15.57%,13.91%,11.34%,13.03%,14.91%,15.77%,13.98%,17.53%,15.40%,19.03%,17.32%,17.50%,15.77%,18.85%,-8.41%,14.12%,14.02%,16.43%,14.13%,15.50%,12.61%,14.67%,14.81%,15.11%,12.61%,13.97%,15.80%,17.99%,15.92%,16.12%,15.11%,16.27%,14.77%,19.05%,15.54%,16.14%
Depreciation & Amortization,185,184,204,270,184,186,236,144,319,160,296,183,193,168,221,112,247,217,223,534,187,175,184,187,171,178,223,185,187,179,185,175,173,173,168,167,160,154,153,152
EBIT,1392,1264,1673,1352,1900,1614,1218,1470,1666,1841,1414,1723,1556,2163,1917,1700,1526,1780,-754,893,1261,1576,1255,1303,1011,1281,1227,1172,892,1088,1186,1342,1129,1288,1078,1140,975,1449,1056,1052
EBIT Margin,11.27%,10.91%,13.27%,10.88%,14.19%,12.47%,9.50%,11.86%,12.51%,14.51%,11.56%,15.85%,13.70%,17.66%,15.53%,16.41%,13.57%,16.80%,-11.94%,8.84%,12.21%,14.78%,12.32%,13.56%,10.79%,12.88%,12.53%,13.05%,10.43%,12.00%,13.67%,15.92%,13.80%,14.22%,13.08%,14.19%,12.69%,17.22%,13.58%,14.10%
Cash & Equivalents,7979,8485,9860,8960,7919,6178,7441,6955,6490,7226,8574,8704,10751,10720,9889,8516,8635,8148,8348,2863,3070,3446,4466,3695,3423,3282,4249,3662,4304,3413,3808,4021,4339,2659,3138,3044,3851,3246,3852,3015
Short-TermInvestments,1782,1809,1722,1613,2008,2612,3234,3847,4131,4650,4423,4763,4352,2975,3587,4012,3177,1332,439,319,432,198,197,351,618,987,996,1089,2085,2106,2371,2139,1604,2128,2319,2062,2265,2162,2072,2346
Cash & Cash Equivalents,9761,10294,11582,10573,9927,8790,10675,10802,10621,11876,12997,13467,15103,13695,13476,12528,11812,9480,8787,3182,3502,3644,4663,4046,4041,4269,5245,4751,6389,5519,6179,6160,5943,4787,5457,5106,6116,5408,5924,5361
Cash Growth,-1.67%,17.11%,8.50%,-2.12%,-6.53%,-25.99%,-17.87%,-19.79%,-29.68%,-13.28%,-3.55%,7.50%,27.86%,44.46%,53.36%,293.72%,237.29%,160.15%,88.44%,-21.35%,-13.34%,-14.64%,-11.10%,-14.84%,-36.75%,-22.65%,-15.12%,-22.87%,7.51%,15.29%,13.23%,20.64%,-2.83%,-11.48%,-7.88%,-4.76%,29.77%,18.10%,15.21%,6.60%
Receivables,5302,4764,4427,4526,4782,4749,4131,4513,5437,4960,4667,3827,3746,4341,4463,3669,3713,3813,2749,4473,4792,4656,4272,4549,4346,4330,3498,3792,3613,3871,3677,3752,3478,3526,3241,3368,3437,3288,3358,3294
Inventory,7981,8253,7519,7726,7979,8698,8454,8905,9326,9662,8420,7700,6506,6699,6854,6693,6090,6705,7367,5807,6199,5835,5622,5415,5388,5227,5261,5366,5326,5211,5055,4932,5033,4896,4838,4590,4600,4414,4337,4246
Other Current Assets,1936,1729,1854,1928,1943,2013,1942,1815,2063,2379,2129,1968,1822,1655,1498,1810,1992,1939,1653,2282,1876,2093,1968,1786,1791,1675,1130,1446,1254,1591,1150,1361,1557,1380,1489,2192,2602,2128,1968,2306
Total Current Assets,24980,25040,25382,24753,24631,24250,25202,26035,27447,28877,28213,26962,27177,26390,26291,24700,23607,21937,20556,15744,16369,16228,16525,15796,15566,15501,15134,15355,16582,16192,16061,16205,16011,14589,15025,15256,16755,15238,15587,15207
"Property, Plant & Equipment",7593,7740,7718,7938,8096,8048,8004,7773,7663,7658,7717,7765,7829,7947,8017,8107,8045,8127,7963,7690,7550,7447,4744,4688,4588,4487,4454,4298,4117,4086,3989,3793,3566,3572,3520,3329,3235,3112,3011,2862
Long-Term Investments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goodwill and Intangibles,499,499,499,499,550,553,555,558,561,565,570,575,507,509,511,513,493,495,497,498,501,503,437,437,438,438,439,421,421,422,422,422,422,423,412,412,412,412,412,412
Other Long-Term Assets,4887,4588,4511,4166,3926,3935,3770,3928,3976,3988,3821,3275,3404,3071,2921,2865,2691,2699,2326,2288,2182,2071,2011,2000,2085,2057,2509,2478,2935,2947,2787,2732,2653,2572,2422,1990,2181,2004,2587,2060
Total Long-Term Assets,12979,12827,12728,12603,12572,12536,12329,12259,12200,12211,12108,11615,11740,11527,11449,11485,11229,11321,10786,10476,10233,10021,7192,7125,7111,6982,7402,7197,7473,7455,7198,6947,6641,6567,6354,5731,5828,5528,6010,5334
Total Assets,37959,37867,38110,37356,37203,36786,37531,38294,39647,41088,40321,38577,38917,37917,37740,36185,34836,33258,31342,26220,26602,26249,23717,22921,22677,22483,22536,22552,24055,23647,23259,23152,22652,21156,21379,20987,22583,20766,21597,20541
Accounts Payable,3255,3357,2851,2340,2709,2738,2862,2675,2810,3371,3358,2770,2795,2135,2836,2257,2154,1983,2248,2221,2627,2716,2612,2307,2574,2333,2279,1961,2141,2116,2048,1938,2033,2088,2191,1714,1915,1933,2131,1821
Deferred Revenue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Current Debt,1530,1503,1483,480,462,441,431,949,933,933,930,455,471,477,469,474,499,597,696,435,737,683,15,22,15,19,342,17,1239,342,331,29,64,66,45,7,104,129,181,169
