Date,2024/12/31,2024/9/27,2024/6/28,2024/3/29,2023/12/31,2023/9/29,2023/6/30,2023/3/31,2022/12/31,2022/9/30,2022/7/1,2022/4/1,2021/12/31,2021/10/1,2021/7/2,2021/4/2,2020/12/31,2020/10/2,2020/7/3,2020/4/3,2019/12/31,2019/9/27,2019/6/28,2019/3/29,2018/12/31,2018/9/28,2018/6/29,2018/3/30,2017/12/31,2017/9/29,2017/6/30,2017/3/31,2016/12/31,2016/9/30,2016/7/1,2016/4/1,2015/12/31,2015/10/2,2015/7/3,2015/4/3
Revenue,1723,1762,1735,1863,2018,2181,2094,1960,2104,2193,2085,1945,1846,1742,1670,1482,1446,1317,1214,1278,1402,1382,1348,1387,1503,1542,1456,1378,1378,1391,1338,1437,1261,951,878,817,840,904,881,871
Revenue Growth,-14.65%,-19.21%,-17.15%,-4.95%,-4.06%,-0.54%,0.45%,0.76%,13.95%,25.86%,24.86%,31.27%,27.64%,32.25%,37.61%,15.95%,3.17%,-4.67%,-9.96%,-7.84%,-6.74%,-10.37%,-7.43%,0.65%,9.12%,10.84%,8.81%,-4.11%,9.24%,46.27%,52.43%,75.81%,50.07%,5.17%,-0.31%,-6.16%,-2.77%,8.48%,16.22%,23.26%
Cost of Revenue,943,963,951,1009,1076,1150,1101,1042,1083,1134,1048,984,1014,1021,1030,961,949,876,839,875,916,907,849,873,933,945,901,860,861,867,846,934,873,622,570,542,560,596,576,570
Gross Profit,779,799,784,854,942,1031,993,918,1021,1058,1037,961,832,721,640,521,498,441,374,403,486,475,499,514,570,597,555,517,517,524,492,503,388,329,308,276,280,309,304,300
"Selling, General & Admin",171,161,154,164,156,179,159,148,171,154,156,149,154,144,149,151,133,128,129,148,145,143,148,150,157,156,156,149,152,148,156,146,150,124,99,94,94,97,95,100
Research & Development,155,151,157,150,150,143,145,138,136,145,162,157,161,155,166,174,160,156,156,171,169,173,147,152,162,166,167,155,158,151,146,140,134,112,103,98,91,105,100,100
Operating Expenses,371,354,396,328,330,344,319,353,316,634,453,314,352,322,358,395,330,322,331,384,347,519,341,334,347,355,358,332,349,347,338,320,322,282,233,217,224,239,237,232
Other Operating Expenses,44,42,85,14,24,21,15,67,8,334,135,8,38,23,42,70,37,39,47,65,33,204,46,33,28,32,34,28,39,49,36,34,37,47,31,25,39,37,41,32
Operating Income,409,445,389,525,612,687,675,565,704,425,584,647,480,399,282,126,168,119,43,19,139,-44,158,179,223,242,197,186,168,177,154,183,66,47,75,58,56,69,68,68
Interest Expense / Income,15,16,16,16,16,16,16,26,28,24,22,22,32,32,33,33,42,42,42,43,42,41,34,32,33,31,33,32,33,35,35,38,41,47,42,16,15,15,11,9
Other Expense / Income,-49,-24,-29,-28,-14,-27,-23,-7,-87,-6,-1,-2,-17,-4,27,-5,7,-1,2,-2,14,1,-1,-5,2,-5,-28,-2,14,-26,-23,30,8,-87,1,2,1,-2,-1,-3
Pretax Income,443,454,402,538,610,697,681,545,763,407,563,627,466,372,222,97,120,78,-1,-22,82,-85,125,152,188,216,192,156,120,168,143,115,17,87,33,41,40,56,58,63
Income Tax,63,52,64,85,48,115,104,84,159,95,107,97,40,62,38,7,31,-83,1,-8,26,-25,23,38,23,49,37,16,-410,59,49,36,-94,77,8,5,-14,10,8,7
Net Income,380,402,338,453,563,583,577,462,604,312,456,530,426,310,184,90,89,161,-1,-14,57,-61,102,114,166,167,155,140,530,109,94,78,111,10,25,36,54,46,51,55
Preferred Dividends,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Net Income Common,380,402,338,453,563,583,577,462,605,312,456,531,426,310,184,90,89,161,-1,-14,57,-61,102,114,166,167,155,140,530,109,94,78,111,10,25,36,54,46,51,55
Net Income Growth,-32.50%,-31.11%,-41.39%,-1.97%,-6.94%,86.65%,26.45%,-12.93%,42.01%,0.87%,147.85%,490.32%,378.54%,92.84%,0,0,57.52%,0,0,0,-65.88%,0,-34.45%,-18.27%,-68.75%,53.54%,65.39%,78.52%,377.82%,976.24%,274.10%,117.22%,104.99%,-78.19%,-50.49%,-34.66%,0,14.32%,-46.12%,-1.08%
Shares Outstanding (Basic),425,427,429,428,428,431,432,432,432,433,434,433,431,431,428,413,411,411,410,411,411,410,412,411,417,426,427,426,425,422,421,420,418,416,415,413,413,414,427,431
Shares Outstanding (Diluted),429,432,433,437,439,451,449,449,448,449,447,449,446,441,444,445,432,418,410,411,418,410,418,418,420,435,444,444,434,428,426,426,427,420,418,416,417,418,436,440
Shares Change,-2.25%,-4.22%,-3.45%,-2.68%,-1.92%,0.45%,0.38%,-0.09%,0.45%,1.82%,0.77%,0.79%,3.22%,5.36%,8.17%,8.48%,3.33%,1.93%,-1.82%,-1.70%,-0.45%,-5.72%,-5.99%,-5.97%,-3.16%,1.83%,4.32%,4.32%,1.52%,1.83%,1.99%,2.48%,2.37%,0.55%,-4.29%,-5.55%,-5.20%,-6.16%,-1.85%,-1.04%
EPS (Basic),0.89,0.94,0.79,1.06,1.31,1.35,1.34,1.07,1.4,0.72,1.05,1.22,0.99,0.72,0.43,0.22,0.22,0.39,0,-0.03,0.14,-0.15,0.25,0.28,0.4,0.39,0.36,0.33,1.25,0.26,0.22,0.19,0.27,0.02,0.06,0.09,0.13,0.11,0.12,0.13
EPS (Diluted),0.88,0.93,0.78,1.04,1.28,1.29,1.29,1.03,1.35,0.7,1.02,1.18,0.95,0.7,0.42,0.2,0.21,0.38,0,-0.03,0.14,-0.15,0.24,0.27,0.39,0.38,0.35,0.31,1.23,0.25,0.22,0.18,0.26,0.02,0.06,0.09,0.13,0.11,0.12,0.13
EPS Growth,-31.25%,-27.91%,-39.54%,0.97%,-5.19%,84.29%,26.47%,-12.71%,42.11%,0.00%,142.86%,490.00%,352.38%,84.21%,0.00%,0.00%,50.00%,0.00%,0.00%,0.00%,-64.10%,0.00%,-31.43%,-12.90%,-68.29%,52.00%,59.09%,72.22%,373.08%,1150.00%,266.67%,100.00%,100.00%,-81.82%,-50.00%,-30.77%,0.00%,22.22%,-42.86%,0.00%
Free Cash Flow Per Share,1.01,0.71,0.52,0.62,0.53,0.34,-0.01,0.17,0.95,1.69,0.39,0.79,1.02,0.78,0.91,0.34,0.46,0.25,0.2,0.09,-0.04,0.32,-0.05,-0.07,0.79,0.56,0.27,0.28,0.13,0.56,0.64,0.37,0.42,0.23,0.13,0.11,0.22,0.16,0.06,0.07
Dividend Per Share,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dividend Growth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gross Margin,45.23%,45.37%,45.18%,45.83%,46.67%,47.26%,47.43%,46.82%,48.51%,48.27%,49.74%,49.42%,45.08%,41.38%,38.33%,35.18%,34.41%,33.49%,30.85%,31.51%,34.65%,34.39%,37.03%,37.05%,37.90%,38.70%,38.12%,37.56%,37.50%,37.67%,36.77%,35.02%,30.78%,34.60%,35.08%,33.71%,33.31%,34.12%,34.57%,34.50%
Operating Margin,23.72%,25.28%,22.39%,28.20%,30.33%,31.50%,32.21%,28.83%,33.48%,19.36%,28.01%,33.28%,26.02%,22.92%,16.90%,8.50%,11.62%,9.03%,3.55%,1.46%,9.91%,-3.18%,11.75%,12.94%,14.82%,15.67%,13.55%,13.48%,12.16%,12.73%,11.51%,12.74%,5.27%,4.91%,8.58%,7.15%,6.61%,7.68%,7.70%,7.86%
Profit Margin,22.06%,22.80%,19.49%,24.32%,27.89%,26.74%,27.55%,23.58%,28.75%,14.25%,21.89%,27.29%,23.07%,17.78%,11.03%,6.07%,6.15%,12.19%,-0.12%,-1.10%,4.03%,-4.39%,7.55%,8.23%,11.02%,10.83%,10.67%,10.13%,38.47%,7.82%,7.02%,5.44%,8.80%,1.06%,2.86%,4.41%,6.44%,5.12%,5.76%,6.33%
Free Cash Flow Margin,24.85%,17.28%,12.75%,14.22%,11.20%,6.73%,-0.13%,3.69%,19.59%,33.29%,8.21%,17.64%,23.75%,19.34%,23.19%,9.54%,13.05%,7.91%,6.63%,2.81%,-1.11%,9.46%,-1.46%,-2.08%,21.88%,15.32%,7.82%,8.78%,3.97%,16.91%,19.96%,10.84%,13.98%,10.04%,6.00%,5.40%,10.75%,7.09%,3.07%,3.23%
Effective Tax Rate,14.17%,11.44%,15.85%,15.72%,7.78%,16.44%,15.33%,15.35%,20.83%,23.33%,19.07%,15.48%,8.55%,16.64%,17.07%,7.32%,25.65%,-107.23%,0.00%,0.00%,31.35%,0.00%,18.63%,25.08%,12.06%,22.66%,19.28%,10.51%,-341.95%,35.34%,34.20%,31.70%,-537.36%,88.36%,23.24%,12.83%,-35.93%,17.76%,13.19%,11.84%
EBITDA,625,631,577,708,786,869,846,717,924,570,724,790,638,553,408,284,315,276,195,182,287,107,303,320,357,374,351,307,277,331,294,267,178,217,154,138,145,160,158,162
EBITDA Margin,36.26%,35.82%,33.26%,38.01%,38.96%,39.84%,40.40%,36.58%,43.93%,26.00%,34.71%,40.59%,34.56%,31.76%,24.45%,19.15%,21.80%,20.94%,16.09%,14.20%,20.44%,7.72%,22.47%,23.06%,23.78%,24.27%,24.07%,22.31%,20.07%,23.78%,21.97%,18.60%,14.14%,22.85%,17.59%,16.84%,17.20%,17.74%,17.89%,18.59%
Depreciation & Amortization,167,162,160,155,160,155,149,145,133,140,138,141,140,150,153,153,154,156,154,161,162,151,144,136,136,127,126,120,123,128,117,114,120,84,80,81,90,89,88,90
EBIT,458,469,418,553,626,714,697,572,791,431,585,649,498,403,255,130,162,120,41,20,125,-45,159,184,221,247,225,188,153,203,177,153,58,134,75,57,55,71,69,72
EBIT Margin,26.58%,26.64%,24.07%,29.69%,31.02%,32.72%,33.30%,29.18%,37.59%,19.63%,28.07%,33.36%,26.96%,23.16%,15.28%,8.80%,11.17%,9.09%,3.40%,1.59%,8.88%,-3.23%,11.78%,13.27%,14.72%,16.02%,15.45%,13.61%,11.11%,14.60%,13.26%,10.64%,4.62%,14.04%,8.52%,6.96%,6.51%,7.87%,7.85%,8.23%
Cash & Equivalents,2691,2470,2231,2614,2483,2679,2622,2702,2919,2450,1792,1645,1353,1389,1091,1043,1081,1654,2060,1982,894,929,885,940,1070,951,850,925,949,901,872,729,1028,881,2824,620,618,557,577,428
Short-TermInvestments,300,300,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
Cash & Cash Equivalents,2991,2770,2681,2614,2483,2679,2622,2702,2919,2450,1792,1645,1353,1389,1091,1043,1081,1654,2060,1982,894,929,885,940,1070,951,850,925,949,901,872,729,1028,881,2824,620,618,558,578,429
Cash Growth,20.47%,3.40%,2.24%,-3.26%,-14.94%,9.35%,46.36%,64.27%,115.81%,76.38%,64.20%,57.80%,25.16%,-16.01%,-47.04%,-47.40%,20.86%,78.10%,132.76%,110.94%,-16.40%,-2.35%,4.12%,1.59%,12.68%,5.53%,-2.46%,26.89%,-7.67%,2.35%,-69.14%,17.66%,66.47%,57.91%,388.65%,44.27%,19.27%,12.67%,-3.88%,-30.41%
Receivables,1160,1071,887,873,935,958,944,881,842,857,1138,911,809,720,669,684,676,728,667,652,705,717,713,704,686,733,699,697,702,696,696,678,630,675,487,428,426,506,490,455
Inventory,2242,2243,2225,2147,2112,2085,1964,1815,1617,1575,1563,1496,1380,1328,1309,1296,1251,1281,1285,1252,1232,1241,1274,1225,1225,1201,1204,1160,1090,1029,1002,1011,1030,1083,750,760,750,754,743,747
Other Current Assets,359,461,532,514,382,363,399,318,351,427,292,316,240,205,160,166,176,149,131,146,188,187,192,178,187,212,174,185,193,190,194,191,181,164,-2140,94,97,135,121,128
Total Current Assets,6752,6545,6325,6149,5912,6085,5930,5716,5729,5309,4785,4367,3782,3642,3230,3188,3184,3813,4144,4032,3020,3073,3064,3047,3168,3097,2927,2967,2933,2815,2764,2609,2869,2802,1922,1902,1892,1953,1932,1759
"Property, Plant & Equipment",4402,4425,4414,4426,4444,4358,4036,3738,3497,2762,2710,2559,2547,2428,2458,2489,2512,2512,2567,2580,2592,2602,2620,2585,2550,2401,2387,2336,2279,2238,2215,2156,2159,2075,1277,1270,1274,1256,1226,1208
Long-Term Investments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goodwill and Intangibles,1846,1861,1853,1867,1877,1890,1904,1917,1937,1974,2268,2411,2433,2053,2080,2105,2132,2162,2191,2222,2250,2282,2331,1472,1499,1528,1557,1518,1545,1579,1633,1655,1687,1779,547,573,596,631,651,688
Other Long-Term Assets,1090,1093,1067,1041,982,948,893,903,815,1055,1026,874,865,818,827,849,839,768,626,587,564,565,510,461,371,383,426,442,438,228,222,217,209,135,2351,110,108,110,107,91
Total Long-Term Assets,7338,7379,7334,7334,7303,7196,6833,6558,6249,5791,6003,5845,5844,5299,5365,5443,5484,5441,5383,5389,5406,5449,5460,4518,4420,4313,4370,4296,4262,4046,4070,4028,4055,3989,4176,1953,1978,1997,1983,1987
Total Assets,14090,13924,13659,13483,13215,13281,12763,12274,11979,11101,10789,10212,9626,8941,8594,8630,8668,9254,9528,9421,8426,8522,8525,7564,7588,7410,7297,7263,7195,6861,6834,6637,6924,6791,6098,3855,3870,3950,3915,3746
Accounts Payable,575,598,618,666,726,911,908,976,852,792,794,725,635,599,610,605,573,534,523,504,544,534,543,583,672,588,585,612,548,590,546,464,434,408,303,306,338,362,336,363
Deferred Revenue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,121,119,113,112,130,155,156
Current Debt,0,797,796,795,795,918,919,938,162,165,165,170,173,203,201,537,532,702,696,690,736,737,106,131,139,99,746,747,248,259,268,273,554,541,537,525,543,539,556,213
