Date,2024/12/29,2024/9/29,2024/6/30,2024/3/31,2023/12/31,2023/10/1,2023/7/2,2023/4/2,2023/1/1,2022/10/2,2022/7/3,2022/4/3,2022/1/2,2021/10/3,2021/7/4,2021/4/4,2021/1/3,2020/9/27,2020/6/28,2020/3/29,2019/12/29,2019/9/29,2019/6/30,2019/3/31,2018/12/30,2018/9/30,2018/7/1,2018/4/1,2017/12/31,2017/10/1,2017/7/2,2017/4/2,2017/1/1,2016/10/2,2016/7/3,2016/4/3,2016/1/3,2015/9/27,2015/6/28,2015/3/29
Revenue,1502,1444,1374,1350,1425,1403,1425,1383,1418,1364,1356,1321,1376,1312,1121,806,809,749,743,785,834,802,782,745,748,725,733,696,704,662,671,566,553,527,540,531,611,552,574,565
Revenue Growth,5.43%,2.92%,-3.55%,-2.40%,0.48%,2.85%,5.08%,4.72%,3.09%,3.94%,20.95%,63.96%,69.99%,75.15%,50.81%,2.69%,-2.99%,-6.63%,-4.95%,5.29%,11.46%,10.60%,6.76%,7.13%,6.25%,9.53%,9.15%,22.88%,27.40%,25.70%,24.35%,6.71%,-9.55%,-4.51%,-5.91%,-6.11%,-1.77%,-8.22%,-3.94%,-1.48%
Cost of Revenue,860,824,782,770,802,797,806,791,801,786,789,753,830,788,663,493,494,459,461,493,505,488,464,464,460,446,447,438,437,409,421,357,352,317,336,325,391,340,354,346
Gross Profit,643,620,593,580,623,605,618,593,617,578,567,568,546,524,458,313,316,291,283,292,329,315,318,281,289,279,286,257,267,254,250,209,201,210,204,206,220,211,220,219
"Selling, General & Admin",11,299,297,296,-53,292,313,300,-57,284,286,291,300,279,321,168,162,158,163,188,159,186,187,184,178,174,174,169,173,164,167,154,144,141,150,145,147,140,151,152
Research & Development,293,0,0,0,356,0,0,0,352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Operating Expenses,406,349,346,346,352,341,362,350,343,333,338,345,351,335,354,178,172,168,173,188,195,186,187,184,178,174,174,169,173,164,167,154,144,141,150,145,147,140,151,152
Other Operating Expenses,102,50,49,49,49,49,49,50,48,49,51,54,51,55,33,10,10,10,10,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Operating Income,237,271,247,234,272,264,256,243,274,245,230,224,195,190,104,135,144,123,110,104,134,129,132,97,111,106,112,88,95,90,83,55,57,69,54,61,73,72,69,67
Interest Expense / Income,14,16,16,13,16,18,22,21,23,22,23,22,24,24,21,36,3,4,4,4,5,6,5,5,6,6,7,7,8,8,9,8,6,6,6,6,6,6,6,6
Other Expense / Income,-2,0,0,-3,2,0,-1,-2,-1,-8,-15,-2,-1,-2,-9,-2,-1,-1,-2,-1,0,0,-1,-1,-2,-1,0,-1,-1,0,-3,6,-9,1,-17,1,0,4,-4,-1
Pretax Income,225,255,232,225,254,246,235,224,252,231,222,203,173,168,92,101,141,120,108,101,130,123,128,93,107,100,104,82,88,82,76,41,60,62,65,54,67,62,67,62
Income Tax,27,-7,51,46,-69,47,49,45,26,53,50,-10,11,34,27,17,9,26,14,19,14,17,23,18,16,10,19,16,21,13,16,10,7,10,18,15,12,14,18,19
Net Income,199,262,180,179,323,199,185,179,226,178,171,213,162,134,65,85,132,94,94,82,116,107,105,75,91,90,86,67,68,69,60,31,53,52,47,39,56,48,48,44
Preferred Dividends,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Net Income Common,199,262,180,179,323,199,185,179,226,178,171,213,162,134,65,85,132,94,94,82,116,107,105,75,91,90,86,67,68,69,60,31,53,52,47,39,56,48,48,44
Net Income Growth,-38.56%,31.92%,-2.75%,-0.11%,42.71%,11.39%,8.17%,-15.95%,39.93%,32.96%,164.76%,151.00%,22.48%,42.81%,-30.95%,3.04%,14.18%,-12.00%,-10.42%,9.16%,27.00%,18.16%,21.77%,13.23%,34.76%,30.87%,42.93%,118.03%,27.55%,32.69%,28.15%,-21.80%,-4.51%,7.66%,-2.90%,-10.76%,-7.81%,-13.13%,-13.90%,-4.59%
Shares Outstanding (Basic),47,47,47,47,47,47,47,47,47,47,47,47,47,47,43,37,37,37,37,37,37,36,36,36,36,36,36,36,35,35,35,35,35,35,34,34,35,35,35,36
Shares Outstanding (Diluted),47,47,48,48,48,48,48,48,48,48,48,48,48,48,44,38,38,38,38,38,38,38,37,37,37,37,37,37,37,36,36,36,36,36,35,35,35,36,36,37
Shares Change,-1.25%,-1.25%,-0.21%,0.21%,0.42%,0.42%,0.42%,0.42%,-0.42%,0,9.40%,25.53%,25.39%,26.19%,15.34%,0.53%,1.06%,0.53%,1.07%,1.61%,2.16%,1.08%,1.08%,1.09%,1.09%,2.20%,2.21%,1.94%,2.24%,2.25%,2.55%,2.56%,1.13%,-1.39%,-2.22%,-3.56%,-5.09%,-4.50%,-5.25%,-4.70%
EPS (Basic),4.25,5.61,3.82,3.77,6.83,4.22,3.94,3.81,4.84,3.81,3.66,4.55,3.56,2.88,1.52,2.29,3.6,2.55,2.55,2.25,3.16,2.93,2.89,2.09,2.52,2.52,2.4,1.87,1.92,1.95,1.71,0.87,1.52,1.5,1.36,1.13,1.59,1.37,1.37,1.22
EPS (Diluted),4.25,5.61,3.82,3.77,6.83,4.22,3.94,3.81,4.84,3.81,3.66,4.55,3.56,2.88,1.52,2.29,3.6,2.55,2.55,2.25,3.16,2.93,2.89,2.09,2.52,2.52,2.4,1.87,1.92,1.95,1.71,0.87,1.52,1.5,1.36,1.13,1.59,1.37,1.37,1.22
EPS Growth,-37.78%,32.94%,-3.05%,-1.05%,41.12%,10.76%,7.65%,-16.26%,35.96%,32.29%,140.79%,98.69%,-1.11%,12.94%,-40.39%,1.78%,13.92%,-12.97%,-11.77%,7.66%,25.40%,16.27%,20.42%,11.77%,31.25%,29.23%,40.35%,114.94%,26.32%,30.00%,25.74%,-23.01%,-4.40%,9.49%,-0.73%,-7.38%,-4.22%,-8.05%,-8.67%,0.00%
Free Cash Flow Per Share,6.5,4.9,6.38,5.82,2.62,5.42,3.47,3.81,4.24,5.39,3.87,-5.09,5.59,3.51,4.48,2.9,5.91,3.67,3.79,1.54,3.93,3.46,1.8,1.63,2.96,3.37,2.24,1.46,3.05,2.63,2.13,1.17,-0.17,2.68,2.54,1.6,1.29,1.79,1.28,0.26
Dividend Per Share,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dividend Growth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gross Margin,42.78%,42.92%,43.13%,42.95%,43.73%,43.16%,43.41%,42.84%,43.50%,42.37%,41.84%,43.03%,39.70%,39.96%,40.85%,38.87%,39.01%,38.79%,38.03%,37.22%,39.45%,39.21%,40.72%,37.75%,38.59%,38.48%,38.98%,37.00%,37.93%,38.30%,37.24%,36.94%,36.43%,39.83%,37.71%,38.78%,36.05%,38.32%,38.30%,38.78%
Operating Margin,15.78%,18.75%,17.98%,17.35%,19.05%,18.85%,17.98%,17.53%,19.31%,17.98%,16.93%,16.92%,14.18%,14.45%,9.31%,16.78%,17.77%,16.36%,14.77%,13.26%,16.04%,16.04%,16.87%,13.06%,14.86%,14.55%,15.22%,12.71%,13.43%,13.52%,12.34%,9.68%,10.35%,13.06%,9.93%,11.48%,11.97%,13.01%,12.05%,11.91%
Profit Margin,13.21%,18.15%,13.11%,13.22%,22.67%,14.16%,13.01%,12.92%,15.96%,13.08%,12.64%,16.09%,11.76%,10.22%,5.77%,10.51%,16.32%,12.54%,12.61%,10.48%,13.87%,13.30%,13.38%,10.11%,12.17%,12.45%,11.73%,9.56%,9.60%,10.42%,8.96%,5.39%,9.59%,9.87%,8.69%,7.35%,9.08%,8.76%,8.42%,7.74%
Free Cash Flow Margin,20.20%,15.84%,21.91%,20.38%,8.72%,18.20%,11.46%,12.91%,13.99%,18.50%,13.37%,-17.99%,19.02%,12.47%,16.99%,13.32%,26.81%,18.04%,18.73%,7.16%,17.26%,15.68%,8.33%,7.89%,14.27%,16.68%,10.96%,7.48%,15.23%,14.01%,11.18%,7.26%,-1.09%,17.65%,16.18%,10.39%,7.41%,11.47%,7.90%,1.65%
Effective Tax Rate,11.78%,-2.79%,22.19%,20.63%,-27.31%,19.24%,21.05%,20.08%,10.12%,22.95%,22.66%,-4.73%,6.20%,20.13%,29.75%,16.39%,6.38%,21.55%,13.16%,18.61%,10.66%,13.53%,18.22%,18.95%,14.94%,9.88%,17.72%,19.10%,23.44%,15.55%,21.34%,24.88%,11.81%,16.67%,27.74%,27.64%,17.53%,22.35%,27.59%,29.74%
EBITDA,316,348,325,316,347,341,337,327,356,334,327,312,330,317,196,166,173,153,141,134,164,157,160,126,142,134,139,118,122,121,119,72,88,91,93,81,96,90,95,91
EBITDA Margin,21.03%,24.07%,23.67%,23.38%,24.34%,24.33%,23.65%,23.62%,25.12%,24.51%,24.10%,23.63%,23.99%,24.17%,17.52%,20.64%,21.40%,20.43%,18.92%,17.13%,19.60%,19.55%,20.51%,16.90%,18.99%,18.41%,18.94%,16.98%,17.25%,18.32%,17.69%,12.65%,15.88%,17.24%,17.14%,15.21%,15.70%,16.31%,16.61%,16.16%
Depreciation & Amortization,77,77,78,78,77,77,80,82,82,81,83,87,134,125,83,29,29,29,29,29,29,28,27,28,29,27,28,29,26,31,33,23,22,23,22,21,23,22,23,23
EBIT,239,271,247,238,269,264,257,245,274,253,244,225,196,192,113,137,145,124,112,105,134,129,133,98,113,106,111,89,96,90,86,49,66,68,71,60,73,68,73,68
EBIT Margin,15.89%,18.75%,18.01%,17.60%,18.91%,18.85%,18.04%,17.68%,19.35%,18.58%,18.00%,17.06%,14.25%,14.61%,10.11%,17.00%,17.86%,16.53%,15.01%,13.40%,16.09%,16.07%,17.05%,13.19%,15.07%,14.64%,15.17%,12.84%,13.61%,13.58%,12.74%,8.62%,11.96%,12.91%,13.12%,11.24%,11.99%,12.36%,12.67%,12.05%
Cash & Equivalents,650,561,443,912,648,509,364,665,638,479,279,284,475,552,695,3234,673,455,383,231,200,129,108,106,143,126,101,80,71,83,82,70,99,119,91,83,85,72,61,110
Short-TermInvestments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cash & Cash Equivalents,650,561,443,912,648,509,364,665,638,479,279,284,475,552,695,3234,673,455,383,231,200,129,108,106,143,126,101,80,71,83,82,70,99,119,91,83,85,72,61,110
Cash Growth,0.23%,10.30%,21.69%,37.16%,1.60%,6.11%,30.63%,133.98%,34.42%,-13.14%,-59.89%,-91.21%,-29.48%,21.41%,81.58%,1297.67%,237.39%,253.70%,254.12%,117.89%,40.00%,1.90%,6.61%,32.92%,100.99%,52.85%,24.11%,14.63%,-28.09%,-30.67%,-10.42%,-16.23%,15.86%,66.43%,48.78%,-24.50%,-39.82%,-43.16%,-40.72%,49.53%
Receivables,1213,1261,1162,1183,1202,1195,1165,1120,1158,1080,1129,1132,1084,1031,963,639,624,650,653,668,661,644,609,564,562,552,539,535,478,466,467,445,384,372,368,372,373,382,396,389
Inventory,914,965,966,933,918,962,971,952,891,834,822,801,753,833,867,328,347,365,392,401,393,404,390,393,364,378,380,382,400,432,436,416,314,325,319,322,309,332,330,323
Other Current Assets,167,203,174,195,213,155,141,145,131,126,108,119,118,119,125,79,78,65,56,63,60,62,54,54,46,54,57,64,63,61,54,55,50,36,53,56,60,82,87,79
Total Current Assets,2945,2990,2745,3224,2981,2821,2641,2882,2818,2519,2337,2337,2429,2535,2651,4281,1723,1535,1484,1364,1314,1238,1161,1118,1114,1110,1078,1060,1012,1041,1039,985,846,851,831,833,827,867,874,901
"Property, Plant & Equipment",745,758,756,760,777,754,766,765,770,887,921,954,828,996,1016,604,489,602,596,599,488,598,581,585,443,446,446,442,443,452,447,443,341,319,322,323,321,322,331,329
Long-Term Investments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goodwill and Intangibles,10003,10279,10223,10163,10281,10187,10294,10331,10314,10140,10513,10660,10728,10605,10282,2537,2560,2500,2471,2466,2481,2448,2268,2274,2080,2113,2128,2193,2176,2157,2109,2074,1428,1421,1433,1392,1384,1403,1432,1399
Other Long-Term Assets,507,503,498,493,489,454,456,451,453,280,275,300,445,312,274,197,313,200,188,157,297,195,191,185,173,244,232,225,216,197,185,171,159,202,196,190,186,180,170,164
Total Long-Term Assets,11256,11541,11476,11416,11547,11395,11516,11547,11536,11307,11710,11914,12001,11913,11572,3338,3362,3302,3254,3221,3266,3242,3039,3044,2695,2804,2805,2860,2835,2807,2741,2688,1928,1943,1950,1905,1890,1905,1933,1892
Total Assets,14201,14531,14221,14639,14528,14216,14156,14429,14354,13826,14048,14251,14430,14448,14223,7618,5085,4837,4738,4585,4580,4480,4200,4162,3809,3913,3883,3920,3846,3848,3780,3673,2774,2794,2781,2738,2717,2771,2807,2793
Accounts Payable,416,446,400,409,385,455,459,495,506,500,483,496,470,428,400,250,229,217,245,263,271,245,222,227,228,205,213,198,192,186,197,182,139,142,134,134,137,152,146,152
Deferred Revenue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Current Debt,0,150,151,600,600,450,450,300,300,300,300,300,0,0,0,0,98,26,101,101,101,206,136,132,137,14,12,9,4,3,102,104,102,115,14,12,19,14,87,88
Total Current Liabilities,1262,1496,1387,1777,1766,1682,1634,1488,1523,1419,1403,1408,1498,1422,1053,652,761,671,752,760,763,836,711,724,721,588,549,555,541,525,620,600,502,529,402,391,394,411,486,484
