Date,2024/12/31,2024/9/30,2024/6/30,2024/3/31,2023/12/31,2023/9/30,2023/6/30,2023/3/31,2022/12/31,2022/9/30,2022/6/30,2022/3/31,2021/12/31,2021/9/30,2021/6/30,2021/3/31,2020/12/31,2020/9/30,2020/6/30,2020/3/31,2019/12/31,2019/9/30,2019/6/30,2019/3/31,2018/12/31,2018/9/30,2018/6/30,2018/3/31,2017/12/31,2017/9/30,2017/6/30,2017/3/31,2016/12/31,2016/9/30,2016/6/30,2016/3/31,2015/12/31,2015/9/30,2015/6/30,2015/3/31
Revenue,4874,5441,5307,4216,4424,4883,4705,3666,4074,4372,4190,3356,3569,3720,3830,3018,3179,3496,3139,2641,3184,3471,3618,2804,571,4031,4358,3385,3618,3671,3908,3001,3359,3568,3688,2894,3326,3487,3600,2888
Revenue Growth,10.17%,11.43%,12.81%,15.00%,8.60%,11.69%,12.27%,9.25%,14.13%,17.53%,9.42%,11.20%,12.27%,6.42%,22.01%,14.25%,-0.14%,0.71%,-13.24%,-5.79%,457.86%,-13.89%,-16.98%,-17.16%,-84.23%,9.82%,11.50%,12.79%,7.72%,2.88%,5.97%,3.68%,0.99%,2.32%,2.44%,0.22%,2.63%,3.01%,1.62%,6.06%
Cost of Revenue,3163,3467,3372,2756,2953,3225,3120,2522,2854,2939,2867,2367,2528,2516,2559,2064,2231,2361,2161,1899,2267,2367,2463,1989,480,2718,2964,2420,2543,2490,2653,2126,2347,2413,2507,2041,2317,2379,2495,2087
Gross Profit,1711,1974,1936,1460,1471,1658,1584,1144,1220,1433,1323,989,1042,1204,1271,953,948,1135,978,743,917,1104,1155,815,91,1313,1394,964,1076,1181,1255,875,1012,1155,1182,853,1009,1108,1106,801
"Selling, General & Admin",903,950,901,826,784,794,699,687,639,693,613,601,606,621,620,600,560,568,555,588,587,568,588,578,49,726,753,721,689,675,698,660,659,643,668,628,616,632,654,630
Research & Development,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Operating Expenses,923,950,901,826,876,794,699,687,662,693,613,601,605,621,620,600,556,568,555,588,615,568,588,578,49,726,753,721,689,675,698,660,659,643,668,628,616,632,654,630
Other Operating Expenses,20,0,0,0,92,0,0,0,23,0,0,0,-1,0,0,0,-4,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Operating Income,788,1025,1034,634,595,864,885,457,557,740,711,388,437,583,651,353,392,567,424,154,302,537,567,237,41,587,640,243,387,506,558,215,353,512,513,225,393,475,452,171
Interest Expense / Income,60,63,58,58,57,58,62,58,56,56,56,56,56,58,59,61,62,62,61,63,63,64,65,51,49,49,50,73,54,54,54,54,54,55,57,57,56,56,56,55
Other Expense / Income,-12,9,16,34,-65,23,68,19,-11,31,9,11,-3,23,4,9,13,14,40,70,-104,-67,-46,-35,-337,25,14,17,36,9,7,15,36,-3,-383,-26,35,5,-14,38
Pretax Income,740,953,961,542,603,784,756,380,513,653,646,321,383,503,588,284,317,491,322,22,342,539,548,220,329,514,576,153,297,443,497,146,263,461,840,194,302,415,410,78
Income Tax,135,181,206,106,98,158,170,73,74,105,137,61,66,97,123,48,72,90,84,51,46,81,92,20,75,-1,128,33,-163,76,138,29,64,83,93,42,69,114,331,27
Net Income,604,772,755,436,504,626,586,307,439,548,509,260,318,406,465,235,245,401,239,-29,296,459,456,200,254,515,448,120,460,367,359,117,199,377,748,152,234,301,79,51
Preferred Dividends,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Net Income Common,604,772,755,436,504,626,586,307,439,548,509,260,318,406,465,235,245,401,239,-29,296,459,456,200,254,515,448,120,460,367,359,117,199,377,748,152,234,301,79,51
Net Income Growth,19.83%,23.26%,28.85%,42.07%,14.85%,14.31%,15.10%,18.03%,38.17%,35.05%,9.60%,10.63%,29.87%,1.27%,94.60%,0,-17.36%,-12.69%,-47.64%,0,16.58%,-10.93%,1.79%,66.03%,-44.77%,40.35%,24.96%,2.82%,131.34%,-2.76%,-52.03%,-23.16%,-14.86%,25.42%,847.53%,197.08%,-8.61%,3.30%,-74.22%,-35.06%
Shares Outstanding (Basic),225,226,227,227,228,229,229,229,230,232,234,235,238,238,240,239,240,240,240,240,240,242,242,243,246,246,248,250,250,253,256,259,258,259,259,259,261,266,267,265
Shares Outstanding (Diluted),0,228,229,230,0,231,230,232,0,234,236,237,0,242,243,243,0,244,242,242,0,245,245,245,0,250,250,253,0,257,260,263,0,262,262,261,0,268,269,269
Shares Change,-1.11%,-1.13%,-0.70%,-0.86%,-1.19%,-1.45%,-2.29%,-2.36%,-3.05%,-3.19%,-3.16%,-2.47%,-1.08%,-0.82%,0.45%,0.33%,0.22%,-0.37%,-1.06%,-1.18%,-2.47%,-1.96%,-2.08%,-3.08%,-1.69%,-2.81%,-3.70%,-3.66%,-3.28%,-1.95%,-0.73%,0.50%,-1.04%,-2.42%,-2.90%,-2.68%,-1.67%,-1.22%,-1.75%,-4.89%
EPS (Basic),2.68,3.42,3.33,1.92,2.21,2.74,2.57,1.34,1.91,2.36,2.18,1.11,1.34,1.7,1.94,0.98,1.02,1.67,1,-0.12,1.24,1.9,1.88,0.82,1.04,2.09,1.81,0.48,1.82,1.45,1.4,0.45,0.77,1.45,2.88,0.58,0.89,1.13,0.29,0.19
EPS (Diluted),2.65,3.39,3.3,1.9,2.19,2.72,2.55,1.33,1.89,2.34,2.16,1.1,1.32,1.68,1.91,0.97,1.01,1.64,0.99,-0.12,1.22,1.88,1.86,0.82,1.03,2.06,1.79,0.48,1.81,1.43,1.38,0.45,0.76,1.44,2.86,0.58,0.88,1.12,0.29,0.19
EPS Growth,21.01%,24.63%,29.41%,42.86%,15.87%,16.24%,18.06%,20.91%,43.18%,39.29%,13.09%,13.40%,30.69%,2.44%,92.93%,0.00%,-17.21%,-12.77%,-46.77%,0.00%,18.45%,-8.74%,3.91%,70.83%,-43.09%,44.06%,29.71%,6.67%,138.16%,-0.69%,-51.75%,-22.41%,-13.64%,28.57%,886.21%,205.26%,-7.37%,4.67%,-74.11%,-32.14%
Free Cash Flow Per Share,3.46,5.38,2.75,0.72,3.78,3.67,2.04,-0.3,2.96,1.95,1.51,-1.12,1.44,1.54,1.91,0.9,2.37,3.75,0.75,-1.51,3.4,2.49,1.66,-0.42,1.98,1.75,1.35,-0.48,2.32,1.57,1.58,-0.3,1.38,2.49,1.53,-0.18,2.16,0.13,0.89,-0.67
Dividend Per Share,0.84,0.84,0.84,0.84,0.75,0.75,0.75,0.75,0.67,0.67,0.67,0.67,0.59,0.59,0.59,0.59,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.45,0.45,0.45,0.45,0.4,0.4,0.4,0.32,0.32,0.32,0.29,0.29,0.29,0.29
Dividend Growth,12.00%,12.00%,12.00%,12.00%,11.94%,11.94%,11.94%,11.94%,13.56%,13.56%,13.56%,13.56%,11.32%,11.32%,11.32%,11.32%,0,0,0,0,0,0,17.78%,17.78%,17.78%,17.78%,12.50%,12.50%,12.50%,40.63%,25.00%,25.00%,37.93%,10.35%,10.35%,10.35%,16.00%,16.00%,16.00%,16.00%
Gross Margin,35.10%,36.29%,36.47%,34.63%,33.26%,33.96%,33.68%,31.19%,29.94%,32.77%,31.58%,29.47%,29.18%,32.37%,33.18%,31.59%,29.82%,32.46%,31.17%,28.11%,28.80%,31.82%,31.92%,29.05%,15.91%,32.56%,31.98%,28.49%,29.73%,32.17%,32.12%,29.14%,30.12%,32.37%,32.04%,29.47%,30.34%,31.76%,30.71%,27.74%
Operating Margin,16.16%,18.83%,19.49%,15.04%,13.46%,17.70%,18.82%,12.46%,13.68%,16.92%,16.96%,11.57%,12.24%,15.68%,17.00%,11.71%,12.33%,16.22%,13.49%,5.85%,9.48%,15.46%,15.67%,8.44%,7.25%,14.56%,14.69%,7.19%,10.69%,13.79%,14.27%,7.17%,10.50%,14.34%,13.92%,7.79%,11.82%,13.63%,12.56%,5.93%
Profit Margin,12.40%,14.19%,14.23%,10.35%,11.40%,12.83%,12.46%,8.38%,10.78%,12.53%,12.15%,7.75%,8.90%,10.91%,12.13%,7.79%,7.70%,11.46%,7.61%,-1.11%,9.30%,13.22%,12.61%,7.13%,44.51%,12.78%,10.28%,3.56%,12.71%,10.00%,9.18%,3.90%,5.92%,10.58%,20.27%,5.27%,7.02%,8.63%,2.19%,1.78%
Free Cash Flow Margin,15.98%,22.32%,11.74%,3.88%,19.45%,17.18%,9.93%,-1.87%,16.72%,10.32%,8.41%,-7.84%,9.55%,9.85%,11.93%,7.17%,17.93%,25.78%,5.74%,-13.72%,25.59%,17.31%,11.12%,-3.62%,85.26%,10.72%,7.65%,-3.52%,16.04%,10.82%,10.34%,-2.61%,10.63%,18.06%,10.72%,-1.65%,16.92%,0.98%,6.59%,-6.13%
Effective Tax Rate,18.29%,19.00%,21.41%,19.47%,16.30%,20.09%,22.44%,19.25%,14.34%,16.04%,21.15%,19.02%,17.09%,19.26%,20.90%,17.07%,22.83%,18.33%,25.91%,233.95%,13.45%,14.93%,16.77%,9.18%,22.80%,-0.21%,22.22%,21.51%,-54.90%,17.23%,27.80%,19.68%,24.32%,18.06%,11.01%,21.57%,22.73%,27.44%,80.77%,34.40%
EBITDA,896,1111,1115,691,748,934,906,518,651,792,782,455,516,632,722,420,450,627,458,160,479,676,685,342,388,648,721,320,442,585,638,287,404,604,985,339,453,559,559,221
EBITDA Margin,18.39%,20.42%,21.01%,16.40%,16.90%,19.12%,19.25%,14.12%,15.98%,18.12%,18.65%,13.55%,14.45%,17.00%,18.84%,13.93%,14.14%,17.95%,14.59%,6.05%,15.03%,19.47%,18.93%,12.20%,67.92%,16.07%,16.54%,9.45%,12.22%,15.94%,16.33%,9.55%,12.03%,16.92%,26.70%,11.71%,13.63%,16.03%,15.52%,7.66%
Depreciation & Amortization,97,95,96,92,88,92,88,80,83,84,80,77,76,72,75,76,71,75,74,75,73,73,72,71,9,85,94,93,91,88,87,87,88,89,88,88,95,89,93,88
EBIT,800,1016,1019,600,660,842,817,438,569,708,702,377,439,560,647,344,379,553,384,85,406,603,613,271,378,563,626,226,351,497,551,200,317,515,897,251,359,471,466,133
EBIT Margin,16.40%,18.67%,19.19%,14.23%,14.92%,17.24%,17.37%,11.95%,13.96%,16.20%,16.75%,11.24%,12.31%,15.06%,16.89%,11.41%,11.92%,15.82%,12.22%,3.21%,12.74%,17.38%,16.93%,9.67%,66.29%,13.96%,14.38%,6.69%,9.69%,13.55%,14.09%,6.66%,9.42%,14.44%,24.31%,8.67%,10.78%,13.49%,12.95%,4.62%
Cash & Equivalents,1590,1470,875,850,1095,960,664,693,1221,1080,1090,1348,2159,2739,2912,2838,3290,3190,2367,2648,1279,831,876,1907,903,1023,970,1175,1549,1259,1310,1323,1715,1505,929,613,737,652,780,734
Short-TermInvestments,0,458,451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cash & Cash Equivalents,1590,1928,1326,850,1095,960,664,693,1221,1080,1090,1348,2159,2739,2912,2838,3290,3190,2367,2648,1279,831,876,1907,903,1023,970,1175,1549,1259,1310,1323,1715,1505,929,613,737,652,780,734
Cash Growth,45.18%,100.79%,99.79%,22.66%,-10.26%,-11.13%,-39.13%,-48.61%,-43.47%,-60.56%,-62.57%,-52.49%,-34.37%,-14.15%,23.05%,7.19%,157.31%,283.93%,170.31%,38.81%,41.53%,-18.74%,-9.69%,62.32%,-41.69%,-18.79%,-26.00%,-11.15%,-9.64%,-16.32%,41.05%,115.78%,132.72%,130.94%,19.14%,-16.49%,-56.79%,-30.45%,-16.15%,-18.27%
Receivables,3090,3393,3433,2940,2957,3143,3200,2606,2780,2867,2758,2430,2429,2432,2532,2159,2202,2313,2316,2092,2185,2969,3108,2710,2679,2752,2947,2516,2477,2468,2597,2199,2223,2361,2498,2155,2151,2342,2463,2190
Inventory,1972,2033,2204,2383,2152,2192,2356,2344,1994,1949,1887,1872,1531,1483,1386,1373,1189,1229,1353,1464,1279,1891,1951,1984,1678,1821,1733,1779,1555,1661,1605,1600,1386,1556,1601,1613,1411,1578,1635,1613
Other Current Assets,686,745,751,715,666,433,456,432,385,402,390,380,352,338,294,252,224,242,309,357,4552,413,417,483,472,487,512,602,537,426,344,292,256,293,365,432,311,963,651,568
Total Current Assets,7338,8100,7714,6887,6870,6727,6675,6075,6379,6299,6125,6031,6471,6991,7125,6622,6906,6974,6345,6560,9294,6103,6352,7085,5732,6083,6162,6072,6119,5814,5855,5414,5579,5715,5393,4813,4609,5535,5529,5105
"Property, Plant & Equipment",2025,1907,1828,1788,1772,1684,1655,1582,1536,1432,1426,1422,1399,1337,1325,1328,1350,1314,1315,1326,1352,1779,1794,1738,1731,1673,1647,1611,1551,1529,1510,1498,1511,1549,1561,1582,1575,1580,1586,1564
Long-Term Investments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goodwill and Intangibles,9436,9579,9409,9451,9535,9057,9136,8754,8768,8611,8739,8768,8810,8509,8562,8568,8629,8377,8348,8371,8449,10887,11090,9577,9594,9669,9706,9875,9679,9592,9530,9452,9444,9604,9630,9688,9656,9732,9781,9766
Other Long-Term Assets,1348,1319,1248,1215,1215,1436,1440,1486,1399,1397,1391,1417,1380,1366,1358,1307,1272,1275,1216,1378,1397,1538,1432,1381,858,880,863,807,824,788,879,896,864,852,847,870,877,978,991,974
Total Long-Term Assets,12809,12804,12485,12454,12522,12176,12232,11823,11702,11441,11556,11606,11589,11211,11244,11203,11251,10966,10879,11076,11199,14204,14316,12696,12183,12222,12216,12294,12054,11909,11919,11846,11818,12005,12038,12140,12108,12289,12358,12304
Total Assets,20147,20904,20199,19341,19392,18903,18907,17897,18082,17740,17681,17637,18060,18202,18369,17825,18157,17939,17224,17636,20492,20307,20668,19781,17915,18305,18378,18365,18173,17723,17774,17260,17397,17720,17431,16953,16718,17824,17887,17409
Accounts Payable,2148,2195,2180,2008,2025,2093,2177,1963,2092,2061,2000,1932,1787,1758,1833,1609,1520,1459,1368,1447,1381,1759,1890,1800,1705,1749,1832,1666,1556,1488,1599,1379,1334,1392,1500,1346,1249,1341,1471,1356
Deferred Revenue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Current Debt,452,952,952,902,802,348,550,348,1048,1050,1050,350,350,350,475,475,776,775,650,950,650,651,829,374,351,351,600,605,1107,1107,361,361,361,361,361,758,504,837,660,802
