Date,2024-11-02,2024-08-03,2024-05-04,2024-02-03,2023-10-28,2023-07-29,2023-04-29,2023-01-28,2022-10-29,2022-07-30,2022-04-30,2022-01-29,2021-10-30,2021-07-31,2021-05-01,2021-01-30,2020-10-31,2020-08-01,2020-05-02,2020-02-01,2019-11-02,2019-08-03,2019-05-04,2019-02-02,2018-11-03,2018-08-04,2018-05-05,2018-02-03,2017-10-28,2017-07-29,2017-04-29,2017-01-28,2016-10-29,2016-07-30,2016-04-30,2016-01-30,2015-10-31,2015-08-01,2015-05-02,2015-01-31
Revenue,2530,2552,2726,3554,2489,2530,2634,3227,2339,2297,2346,2729,1996,1967,1939,2199,1552,1228,1173,2306,1683,1667,1743,2125,1560,1488,1544,1938,1342,1290,1315,1581,1131,1069,1074,1268,911,877,868,1048
Revenue Growth,1.65%,0.88%,3.48%,10.15%,6.42%,10.13%,12.29%,18.22%,17.19%,16.77%,21.02%,24.14%,28.59%,60.20%,65.23%,-4.65%,-7.76%,-26.32%,-32.69%,8.53%,7.85%,11.99%,12.92%,9.66%,16.23%,15.38%,17.40%,22.59%,18.65%,20.64%,22.46%,24.62%,24.22%,21.92%,23.68%,21.06%,22.12%,19.44%,21.63%,20.69%
Cost of Revenue,1524,1574,1656,2214,1497,1536,1579,2014,1376,1369,1405,1702,1206,1169,1185,1428,1007,899,870,1499,1059,1061,1098,1384,988,953,983,1279,849,821,839,1036,704,684,683,829,575,571,565,698
Gross Profit,1006,978,1070,1341,992,994,1055,1213,963,928,941,1027,789,798,754,771,546,329,304,807,623,606,645,741,572,535,561,658,493,469,476,545,427,385,390,439,336,306,303,350
"Selling, General & Admin",682,645,666,820,661,601,612,763,597,534,501,650,503,464,444,514,416,272,381,516,449,393,403,457,395,337,346,400,321,283,283,316,280,236,241,268,219,184,192,211
Research & Development,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Operating Expenses,687,649,669,823,665,602,613,765,601,537,503,652,505,466,448,547,444,316,405,519,456,398,407,460,403,342,351,404,330,290,288,321,287,241,243,270,225,188,196,212
Other Operating Expenses,5,4,3,3,3,1,1,2,4,2,2,2,2,1,5,33,28,45,24,4,6,5,4,2,8,5,5,4,10,6,4,4,7,5,3,1,6,4,3,2
Operating Income,319,329,401,517,327,392,442,448,362,391,438,376,284,332,305,224,101,13,-101,288,168,208,238,281,169,194,210,254,163,180,188,224,140,144,147,169,111,118,108,137
Interest Expense / Income,0,0,0,-18,0,0,0,-5,0,0,0,0,0,0,0,0,1,3,1,0,-1,-2,-2,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other Expense / Income,-2,-5,-7,14,-2,-4,-7,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0
Pretax Income,320,334,408,520,330,396,449,452,363,392,437,375,284,332,305,224,100,10,-103,288,169,210,240,282,171,195,211,255,163,180,189,224,140,144,147,170,111,119,108,138
Income Tax,78,81,95,126,80,96,102,111,88,96,106,86,69,81,75,52,25,2,-24,65,39,48,47,68,39,47,47,47,58,66,61,84,52,54,56,62,40,45,41,50
Net Income,242,253,313,394,249,300,347,341,275,296,331,289,215,251,230,171,75,8,-79,223,130,161,192,215,131,148,164,208,105,114,128,140,88,90,92,108,71,74,67,87
Preferred Dividends,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Net Income Common,242,253,313,394,249,300,347,341,275,296,331,289,215,251,230,171,75,8,-79,223,130,161,192,215,131,148,164,208,105,114,128,140,88,90,92,108,71,74,67,87
Net Income Growth,-2.93%,-15.84%,-9.78%,15.74%,-9.14%,1.50%,4.72%,17.76%,27.54%,17.85%,43.90%,68.73%,187.83%,3015.91%,0,-23.00%,-42.35%,-95.01%,0,3.75%,-1.08%,8.72%,16.93%,3.12%,25.34%,29.89%,28.21%,48.46%,19.51%,26.88%,39.41%,30.05%,23.21%,21.35%,37.39%,23.56%,20.21%,22.00%,34.02%,23.46%
Shares Outstanding (Basic),47,48,48,48,49,50,50,51,51,52,52,53,54,55,56,56,56,56,56,57,58,58,59,59,60,60,61,61,61,62,62,62,62,62,63,64,64,64,64,64
Shares Outstanding (Diluted),47,48,48,49,49,50,50,51,51,52,53,54,55,55,56,57,57,56,56,57,58,58,59,59,60,60,61,61,62,62,63,63,63,63,63,64,64,64,65,65
Shares Change,-4.34%,-4.38%,-4.14%,-4.35%,-4.26%,-3.95%,-4.02%,-4.59%,-5.93%,-5.66%,-6.39%,-5.54%,-3.34%,-2.63%,-0.44%,-1.00%,-2.11%,-3.34%,-4.36%,-3.70%,-3.83%,-3.20%,-3.15%,-3.06%,-2.54%,-3.21%,-2.69%,-2.08%,-1.69%,-0.69%,-1.17%,-2.10%,-2.34%,-2.48%,-1.89%,-1.06%,-0.84%,-0.35%,-0.08%,0.10%
EPS (Basic),5.16,5.32,6.51,8.10,5.09,6.05,6.92,6.72,5.37,5.73,6.34,5.41,3.97,4.59,4.13,3.04,1.33,0.14,-1.39,3.90,2.25,2.77,3.28,3.62,2.20,2.47,2.71,3.40,1.71,1.84,2.06,2.25,1.40,1.44,1.46,1.69,1.11,1.16,1.04,1.36
EPS (Diluted),5.14,5.30,6.47,8.04,5.07,6.02,6.88,6.66,5.34,5.70,6.30,5.38,3.94,4.56,4.10,3.03,1.32,0.14,-1.39,3.88,2.25,2.76,3.26,3.59,2.18,2.46,2.70,3.38,1.70,1.83,2.05,2.24,1.40,1.43,1.45,1.68,1.11,1.15,1.04,1.35
EPS Growth,1.38%,-11.96%,-5.96%,20.72%,-5.06%,5.61%,9.21%,23.79%,35.53%,25.00%,53.66%,77.56%,198.49%,3157.14%,0.00%,-21.91%,-41.33%,-94.93%,0.00%,8.08%,3.21%,12.20%,20.74%,6.21%,28.24%,34.43%,31.71%,50.89%,21.43%,27.97%,41.38%,33.33%,26.13%,24.35%,39.42%,24.44%,21.98%,22.34%,35.07%,22.73%
Free Cash Flow Per Share,-3.65,2.20,1.42,20.52,-3.61,0.58,3.89,15.81,-0.99,1.26,6.80,10.92,-0.69,0.89,5.30,9.16,3.61,0.08,-1.17,8.53,0.35,1.66,3.41,5.94,0.66,0.72,3.35,5.70,-0.58,-1.17,1.59,3.52,-0.45,-0.68,1.79,2.51,-1.12,-0.36,0.18,2.70
Dividend Per Share,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Dividend Growth,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Gross Margin,39.75%,38.33%,39.25%,37.72%,39.86%,39.28%,40.04%,37.58%,41.17%,40.41%,40.11%,37.64%,39.56%,40.56%,38.89%,35.07%,35.15%,26.79%,25.88%,34.99%,37.05%,36.36%,37.00%,34.87%,36.68%,35.98%,36.32%,33.98%,36.74%,36.39%,36.20%,34.48%,37.75%,35.99%,36.36%,34.62%,36.86%,34.95%,34.92%,33.38%
Operating Margin,12.59%,12.90%,14.71%,14.55%,13.15%,15.48%,16.78%,13.87%,15.47%,17.04%,18.66%,13.76%,14.24%,16.89%,15.75%,10.20%,6.53%,1.04%,-8.65%,12.48%,9.97%,12.48%,13.63%,13.24%,10.85%,13.02%,13.59%,13.13%,12.12%,13.94%,14.33%,14.19%,12.35%,13.45%,13.71%,13.36%,12.16%,13.51%,12.39%,13.12%
Profit Margin,9.57%,9.90%,11.49%,11.10%,10.02%,11.86%,13.18%,10.56%,11.74%,12.87%,14.13%,10.60%,10.79%,12.75%,11.88%,7.80%,4.82%,0.66%,-6.69%,9.66%,7.71%,9.68%,11.03%,10.10%,8.41%,9.97%,10.65%,10.74%,7.80%,8.85%,9.75%,8.87%,7.74%,8.42%,8.57%,8.50%,7.80%,8.46%,7.71%,8.33%
Free Cash Flow Margin,-6.76%,4.09%,2.51%,27.97%,-7.12%,1.14%,7.41%,24.80%,-2.17%,2.83%,15.14%,21.27%,-1.89%,2.47%,15.24%,23.48%,13.11%,0.38%,-5.61%,21.09%,1.20%,5.78%,11.47%,16.52%,2.53%,2.91%,13.15%,17.92%,-2.63%,-5.60%,7.53%,13.86%,-2.50%,-3.98%,10.49%,12.59%,-7.84%,-2.64%,1.34%,16.60%
Effective Tax Rate,24.36%,24.32%,23.23%,24.22%,24.34%,24.23%,22.78%,24.61%,24.30%,24.48%,24.22%,22.87%,24.15%,24.40%,24.49%,23.38%,25.12%,20.58%,0.00%,22.72%,23.08%,23.10%,19.77%,24.01%,23.08%,23.92%,22.15%,18.29%,35.79%,36.68%,32.07%,37.50%,37.40%,37.51%,37.64%,36.49%,36.00%,37.54%,37.95%,36.63%
EBITDA,460,485,551,665,471,535,583,586,497,526,573,510,418,470,445,367,237,152,46,424,309,358,385,349,240,264,280,320,225,243,251,284,193,194,195,216,153,158,146,173
EBITDA Margin,18.17%,18.99%,20.20%,18.72%,18.93%,21.16%,22.13%,18.15%,21.27%,22.91%,24.41%,18.67%,20.94%,23.89%,22.95%,16.71%,15.28%,12.39%,3.92%,18.38%,18.37%,21.48%,22.06%,16.44%,15.41%,17.74%,18.14%,16.50%,16.77%,18.88%,19.11%,17.95%,17.09%,18.11%,18.20%,17.01%,16.84%,17.96%,16.80%,16.55%
Depreciation & Amortization,139,151,143,163,141,139,133,139,135,135,135,134,134,138,139,143,136,139,147,136,141,150,147,72,70,69,69,65,62,63,62,59,53,50,48,46,42,39,38,36
EBIT,320,334,408,503,330,396,449,447,363,391,438,376,284,332,305,224,101,13,-101,288,168,208,238,277,171,195,211,255,163,180,189,224,140,144,147,170,111,119,108,138
EBIT Margin,12.66%,13.08%,14.96%,14.15%,13.25%,15.66%,17.06%,13.86%,15.51%,17.04%,18.66%,13.76%,14.24%,16.89%,15.75%,10.20%,6.53%,1.04%,-8.65%,12.48%,9.97%,12.48%,13.63%,13.06%,10.93%,13.10%,13.68%,13.15%,12.14%,13.98%,14.35%,14.19%,12.37%,13.47%,13.74%,13.39%,12.19%,13.54%,12.43%,13.14%
Cash & Equivalents,178,414,525,767,122,389,636,738,251,434,654,432,605,770,947,1046,561,1157,1044,392,209,177,327,409,297,237,232,277,47,93,322,385,133,194,239,346,210,325,386,389
Short-TermInvestments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,110,0,150,195,0,0,149,237,120,60,180,150,30,110,110,130,130,150,150,150,150
Cash & Cash Equivalents,178,414,525,767,122,389,636,738,251,434,654,432,605,770,947,1046,561,1157,1154,502,209,327,522,409,297,386,469,397,107,273,472,415,243,304,369,476,360,475,536,539
Cash Growth,45.95%,6.52%,-17.58%,3.89%,-51.40%,-10.50%,-2.76%,70.98%,-58.58%,-43.62%,-30.92%,-58.74%,7.87%,-33.45%,-17.87%,108.24%,168.58%,253.49%,121.06%,22.74%,-29.67%,-15.21%,11.25%,2.97%,178.07%,41.50%,-0.56%,-4.23%,-56.07%,-10.27%,27.75%,-12.78%,-32.43%,-36.04%,-31.14%,-11.78%,-8.94%,2.64%,17.41%,28.58%
Receivables,214,201,203,208,203,174,190,199,200,181,193,234,169,154,154,193,136,128,89,139,113,107,110,136,102,104,100,100,83,68,63,89,66,56,54,65,51,45,44,52
Inventory,2365,1998,1906,1742,2321,1816,1751,1603,2115,1666,1571,1499,1916,1444,1354,1168,1439,1369,1341,1294,1617,1316,1250,1214,1485,1220,1137,1096,1350,1145,1048,944,1137,930,843,762,884,706,663,581
Other Current Assets,198,186,127,120,146,141,108,169,180,162,114,117,143,127,108,107,109,145,146,120,159,170,137,155,142,121,97,100,107,107,90,89,93,86,72,73,93,90,82,87
Total Current Assets,2955,2799,2761,2837,2792,2519,2686,2709,2746,2443,2532,2281,2834,2495,2564,2515,2245,2799,2729,2055,2097,1921,2019,1915,2026,1830,1803,1694,1646,1592,1673,1536,1538,1376,1338,1375,1388,1316,1325,1260
"Property, Plant & Equipment",2883,2826,2757,2757,2696,2622,2580,2571,2524,2421,2398,2397,2373,2380,2448,2500,2552,2626,2732,2743,2763,2720,2685,1226,1258,1213,1191,1189,1173,1095,1021,1004,1002,920,871,848,844,792,745,717
Long-Term Investments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goodwill and Intangibles,11,11,11,11,11,12,12,12,12,12,12,12,13,13,13,13,14,14,14,14,14,15,15,15,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other Long-Term Assets,109,102,103,102,95,96,98,78,50,70,70,74,68,67,63,61,60,58,56,51,54,56,47,35,33,30,29,25,16,15,14,11,11,10,10,8,8,8,8,6
Total Long-Term Assets,3004,2939,2871,2870,2803,2730,2690,2661,2586,2503,2480,2483,2454,2460,2524,2575,2626,2698,2802,2809,2831,2790,2747,1276,1307,1243,1220,1215,1189,1110,1035,1016,1013,930,881,856,852,800,753,723
Total Assets,5958,5737,5632,5707,5595,5249,5376,5370,5332,4946,5012,4764,5288,4955,5088,5090,4871,5497,5531,4864,4929,4710,4766,3191,3333,3073,3022,2909,2835,2702,2708,2552,2551,2306,2219,2231,2240,2116,2078,1983
Accounts Payable,593,567,464,544,597,521,621,560,647,587,586,553,747,535,553,477,479,398,466,414,595,450,407,404,574,410,373,326,447,313,319,260,425,285,266,196,291,216,210,191
Deferred Revenue,405,395,399,437,351,354,357,395,312,317,325,354,273,265,270,274,225,217,216,238,190,182,183,199,154,146,141,113,0,0,0,0,0,0,0,0,0,0,0,0
Current Debt,485,281,285,284,483,287,288,283,276,275,276,274,274,267,263,253,252,245,240,240,223,208,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total Current Liabilities,1816,1591,1573,1658,1837,1491,1634,1682,1698,1502,1600,1558,1624,1382,1523,1344,1230,1061,1096,1137,1257,1065,1046,824,984,759,745,642,715,570,584,529,655,492,496,396,458,370,384,360
Other Current Liabilities,333,348,425,394,405,328,367,444,463,324,413,378,330,313,437,339,275,202,173,246,249,224,244,221,255,203,232,203,267,257,265,270,230,207,229,200,167,154,174,169
